id,year,ethnic,gender,additive,numberID,forwardSequence,backwardSequence,fractions,placeValue,basicFacts,OTJ
4,4,NZMaori,Female,S4,S5,S4,S4,S2,S4,S2,At Standard
6,5,NZEuro,Male,S2,S2,S2,S2,S2,S2,S2,At Standard
7,5,Other,Male,S4,S4,S4,S4,S2,S4,S4,At Standard
8,4,Other,Female,S2,S4,S2,S2,S0,S2,S0,At Standard
9,5,NZMaori,Female,S4,S4,S4,S4,S0,S4,S2,At Standard
15,6,NZMaori,Female,S2,S4,S0,S5,S2,S2,S0,Below Standard
16,6,NZEuro,Male,S2,NA,S2,NA,NA,S4,S2,At Standard
20,6,NZEuro,Male,S2,S4,S2,S2,S0,S0,S0,Below Standard
21,4,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Below Standard
23,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard
26,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,At Standard
27,4,NZEuro,Female,S2,S2,S5,S4,S4,S4,S2,At Standard
30,5,NZMaori,Female,S2,S2,S2,S0,S0,S0,S0,Below Standard
36,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard
38,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard
40,5,NZEuro,Male,S5,S2,S2,S2,S0,S2,S0,At Standard
45,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard
47,4,NZEuro,Female,S2,S2,S2,S2,S2,S2,S0,Below Standard
51,5,Other,Male,S5,S5,S5,S5,S5,S5,S5,Above Standard
57,6,NZMaori,Male,S2,S5,S4,S5,S2,S2,S4,At Standard
63,4,NZMaori,Female,S4,S4,S4,S2,S2,S2,S2,At Standard
64,6,NZEuro,Male,S5,S5,S5,S5,S5,S4,S4,At Standard
67,5,NZEuro,Male,S2,S0,S0,S0,S0,S0,S0,Below Standard
68,5,NZEuro,Male,S2,S4,S4,S2,S2,S2,S2,At Standard
72,6,NZEuro,Female,S2,S5,S2,S5,S2,S2,S0,Above Standard
73,4,NZEuro,Male,S2,S4,S5,S4,S2,S4,S4,At Standard
74,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard
76,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard
77,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Below Standard
78,4,NZEuro,Female,S2,S4,S2,S2,S2,S2,S0,At Standard
79,5,NZEuro,Female,S5,S5,S4,S2,S0,S4,S4,At Standard
84,4,NZMaori,Male,S5,S5,S5,S5,S5,S5,S5,Above Standard
85,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard
88,5,NZMaori,Male,S2,S4,S2,S2,S2,S2,S2,Below Standard
92,4,NZEuro,Female,S4,S4,S2,S2,S0,S2,S2,At Standard
93,6,Pasifika,Male,S4,S2,S4,S4,S0,S2,S2,Below Standard
94,6,NZMaori,Male,S2,NA,S2,NA,S2,S2,S2,At Standard
97,4,NZMaori,Female,S2,S4,S2,S2,S0,S2,S2,At Standard
100,4,NZEuro,Male,S2,S4,S4,S4,S2,S4,S2,At Standard
104,4,NZEuro,Male,S4,S5,S2,S2,S0,S2,S2,At Standard
108,4,NZEuro,Male,S5,S5,S5,S5,S4,S4,S4,Above Standard
109,5,NZEuro,Male,S2,S4,S4,S4,S2,S2,S2,At Standard
110,5,NZEuro,Female,S5,S5,S5,S4,S2,S5,S5,At Standard
112,6,NZEuro,Female,S2,S5,S2,S5,S2,S2,S2,At Standard
113,4,NZEuro,Female,S2,S5,S4,S2,S2,S4,S2,At Standard
128,4,NZEuro,Male,S2,S2,S4,S2,S2,S2,S2,At Standard
129,5,NZEuro,Male,S5,S4,S4,S4,S2,S4,S4,Above Standard
133,5,NZEuro,Male,S2,S2,S2,S2,S0,S2,S0,At Standard
135,4,NZMaori,Female,S2,S4,S2,S4,S0,S2,S2,At Standard
137,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S2,At Standard
140,5,NZMaori,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard
141,4,NZMaori,Male,S4,S4,S4,S4,S0,S4,S2,At Standard
142,5,NZMaori,Male,S2,S2,S0,S0,S0,S2,S2,Below Standard
145,5,Other,Female,S4,S2,S2,S0,S0,S2,S2,At Standard
147,4,Other,Male,S4,S2,S4,S2,S2,S2,S2,At Standard
149,6,NZEuro,Male,S2,S5,S2,S5,S0,S2,S0,Well Below Standard
153,4,NZMaori,Female,S2,S4,S2,S2,S0,S2,S2,At Standard
162,5,NZEuro,Male,S4,S4,S4,S2,S2,S2,S2,At Standard
166,4,NZEuro,Male,S5,S5,S5,S5,S3,S4,S4,Below Standard
168,4,NZEuro,Male,S2,S2,S2,S0,S0,S2,S0,Below Standard
171,4,NZEuro,Female,S2,S2,S2,S2,S4,S2,S2,Below Standard
172,4,NZEuro,Male,S4,S4,S4,S4,S4,S4,S2,Above Standard
178,4,Other,Male,S2,S2,S2,S2,S0,S2,S0,At Standard
181,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard
184,4,NZEuro,Male,S5,S5,S5,S5,S4,S4,S4,Above Standard
187,4,NZEuro,Male,S5,S5,S5,S2,S0,S4,S2,Above Standard
189,6,NZEuro,Female,S4,NA,S4,NA,NA,S4,S4,At Standard
191,5,NZEuro,Female,S4,S5,S4,S4,S2,S4,S2,Above Standard
203,6,NZEuro,Female,S2,S5,S4,S5,S2,S2,S2,At Standard
204,4,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,At Standard
210,6,Other,Male,S2,NA,S2,NA,NA,S2,S2,At Standard
211,6,NZMaori,Female,S4,S5,S2,S4,S2,S2,S0,Below Standard
212,4,NZMaori,Female,S2,S2,S2,S2,S2,S2,S2,At Standard
213,5,NZMaori,Female,S4,S4,S4,S2,S0,S2,S2,Below Standard
215,4,NZEuro,Male,S5,S5,S5,S5,S5,S5,S2,At Standard
216,4,NZEuro,Female,S4,S4,S4,S4,S2,S4,S2,At Standard
219,5,NZEuro,Female,S4,S4,S5,S5,S4,S4,S2,At Standard
223,6,NZEuro,Male,S4,S4,S4,S4,S4,S4,S4,At Standard
225,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,Above Standard
228,6,NZMaori,Female,S2,S5,S2,S4,S2,S2,S2,At Standard
231,4,Pasifika,Male,S4,S4,S4,S2,S2,S2,S2,At Standard
235,4,NZEuro,Male,S4,S5,S5,S5,S0,S4,S5,NA
238,4,NZMaori,Female,S4,S5,S2,S2,S2,S2,S2,At Standard
242,5,Asian,Male,S4,S5,S4,S4,S2,S4,S5,At Standard
243,6,NZMaori,Female,S2,NA,S2,NA,NA,S2,S2,At Standard
244,4,Asian,Female,S4,S4,S2,S2,S0,S4,S4,At Standard
245,6,Pasifika,Female,S2,NA,S2,NA,NA,S2,S2,At Standard
248,5,Asian,Female,S4,S5,S4,S4,S2,S4,S5,Above Standard
250,4,Asian,Female,S2,S4,S4,S2,S0,S4,S2,At Standard
252,4,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,At Standard
262,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard
271,4,NZEuro,Female,S2,S4,S4,S2,S2,S2,S2,At Standard
274,4,NZEuro,Male,S4,S4,S2,S2,S0,S2,S0,At Standard
275,6,NZEuro,Male,S4,S5,S4,S5,S0,S2,S2,At Standard
276,5,Pasifika,Female,S2,S2,S2,S2,S0,S2,S2,Below Standard
277,6,Other,Female,S2,NA,S4,NA,NA,S2,S2,At Standard
280,5,Other,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard
286,5,NZEuro,Female,S2,S2,S2,S0,S0,S2,S2,At Standard
287,5,NZEuro,Male,S2,S2,S2,S2,S0,S2,S0,Above Standard
292,4,NZEuro,Male,S4,S4,S2,S2,S0,S4,S2,At Standard
293,4,NZEuro,Female,S4,S5,S4,S4,S2,S2,S2,At Standard
296,6,NZEuro,Male,S2,S5,S4,S5,S0,S2,S2,Above Standard
298,4,NZEuro,Male,S2,S2,S2,S2,S0,S2,S2,At Standard
303,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Above Standard
308,5,NZMaori,Male,S5,S5,S5,S5,S4,S4,S5,At Standard
312,5,NZEuro,Female,S2,S4,S2,S2,S2,S2,S2,At Standard
313,4,NZEuro,Female,S2,S5,S2,S2,S2,S2,S0,At Standard
316,5,NZEuro,Female,S4,S4,S4,S4,S2,S4,S4,At Standard
319,6,NZEuro,Female,S2,S5,S2,S4,S2,S2,S2,At Standard
323,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,At Standard
325,6,NZEuro,Male,S5,S5,S5,S5,S5,S4,S4,At Standard
327,4,NZEuro,Male,S4,S5,S4,S4,S0,S2,S2,At Standard
328,4,NZEuro,Female,S4,S4,S2,S2,S2,S2,S2,At Standard
330,4,NZEuro,Male,S2,S2,S4,S4,S2,S2,S2,Below Standard
333,4,NZEuro,Female,S4,S5,S4,S4,S2,S4,S2,At Standard
351,5,Asian,Male,S5,S5,S5,S5,S4,S4,S4,At Standard
355,4,NZEuro,Male,S4,S5,S4,S2,S5,S4,S2,At Standard
358,4,NZMaori,Male,S5,S5,S5,S5,S5,S5,S4,Above Standard
359,5,NZEuro,Male,S2,S2,S2,S2,S2,S2,S0,Below Standard
364,5,NZEuro,Female,S2,S4,S2,S2,S2,S2,S2,At Standard
365,4,NZEuro,Female,S4,S5,S5,S5,S2,S4,S4,At Standard
367,5,Pasifika,Male,S4,S5,S4,S4,S2,S4,S2,At Standard
371,4,NZEuro,Male,S4,S4,S4,S2,S0,S4,S2,At Standard
372,6,NZEuro,Female,S2,S4,S2,S4,S0,S2,S2,At Standard
375,4,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,Below Standard
379,4,Asian,Male,S2,S4,S2,S2,S0,S2,S2,At Standard
380,4,NZEuro,Male,S5,S5,S5,S5,S0,S5,S4,Above Standard
387,4,Asian,Female,S2,S2,S2,S2,S0,S2,S2,At Standard
388,4,NZEuro,Female,S2,S2,S4,S4,S0,S0,S2,At Standard
392,5,NZEuro,Male,S2,S4,S2,S2,S2,S2,S2,At Standard
393,4,NZEuro,Female,S2,S2,S2,S0,S0,S2,S0,At Standard
395,6,Other,Female,S2,S5,S2,S5,S2,S4,S2,At Standard
408,4,NZEuro,Male,S2,S2,S4,S4,S2,S2,S2,At Standard
412,5,NZEuro,Male,S4,S4,S4,S4,S2,S2,S2,At Standard
413,5,NZEuro,Male,S4,S4,S5,S5,S5,S5,S4,At Standard
415,4,NZEuro,Female,S4,S4,S4,S4,S5,S4,S4,At Standard
420,4,NZEuro,Male,S2,S2,S2,S0,S2,S2,S2,At Standard
423,4,NZEuro,Female,S2,S2,S4,S4,S2,S0,S2,At Standard
424,5,NZEuro,Female,S4,S5,S4,S4,S0,S2,S4,At Standard
425,5,NZEuro,Male,S4,S4,S2,S2,S0,S2,S2,At Standard
426,6,NZEuro,Female,S4,S4,S4,S4,S0,S2,S2,At Standard
431,6,NZEuro,Female,S5,S5,S5,S5,S2,S4,S5,At Standard
433,4,NZEuro,Female,S2,S2,S0,S0,S0,S0,S0,At Standard
435,5,NZEuro,Male,S4,S4,S4,S4,S2,S4,S4,At Standard
436,6,Other,Female,S2,S5,S2,S4,S2,S2,S2,At Standard
442,6,NZEuro,Male,S2,NA,S2,NA,NA,S2,S0,At Standard
443,4,NZEuro,Male,S2,S2,S0,S0,S0,S0,S0,Below Standard
444,6,Other,Male,S4,S5,S2,S5,S2,S2,S2,Above Standard
447,4,NZEuro,Male,S4,S5,S4,S5,S0,S5,S2,At Standard
455,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,At Standard
459,5,NZEuro,Female,S4,S4,S4,S4,S4,S2,S4,At Standard
472,4,Pasifika,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard
475,4,NZEuro,Male,S2,S4,S2,S2,S2,S2,S2,At Standard
479,6,NZEuro,Female,S4,S5,S4,S4,S4,S2,S2,Below Standard
482,5,Pasifika,Female,S2,S2,S2,S2,S2,S2,S2,At Standard
488,4,NZEuro,Male,S2,S4,S2,S2,S0,S2,S0,At Standard
