id,year,ethnic,gender,additive,numberID,forwardSequence,backwardSequence,fractions,placeValue,basicFacts,OTJ,Below
4,4,NZMaori,Female,S4,S5,S4,S4,S2,S4,S2,At Standard,0
6,5,NZEuro,Male,S2,S2,S2,S2,S2,S2,S2,At Standard,0
7,5,Other,Male,S4,S4,S4,S4,S2,S4,S4,At Standard,0
8,4,Other,Female,S2,S4,S2,S2,S0,S2,S0,At Standard,0
9,5,NZMaori,Female,S4,S4,S4,S4,S0,S4,S2,At Standard,0
15,6,NZMaori,Female,S2,S4,S0,S5,S2,S2,S0,Below Standard,1
20,6,NZEuro,Male,S2,S4,S2,S2,S0,S0,S0,Below Standard,1
21,4,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Below Standard,1
23,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard,1
26,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,At Standard,0
27,4,NZEuro,Female,S2,S2,S5,S4,S4,S4,S2,At Standard,0
30,5,NZMaori,Female,S2,S2,S2,S0,S0,S0,S0,Below Standard,1
36,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard,0
38,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard,1
40,5,NZEuro,Male,S5,S2,S2,S2,S0,S2,S0,At Standard,0
45,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard,0
47,4,NZEuro,Female,S2,S2,S2,S2,S2,S2,S0,Below Standard,1
51,5,Other,Male,S5,S5,S5,S5,S5,S5,S5,Above Standard,0
57,6,NZMaori,Male,S2,S5,S4,S5,S2,S2,S4,At Standard,0
63,4,NZMaori,Female,S4,S4,S4,S2,S2,S2,S2,At Standard,0
64,6,NZEuro,Male,S5,S5,S5,S5,S5,S4,S4,At Standard,0
67,5,NZEuro,Male,S2,S0,S0,S0,S0,S0,S0,Below Standard,1
68,5,NZEuro,Male,S2,S4,S4,S2,S2,S2,S2,At Standard,0
72,6,NZEuro,Female,S2,S5,S2,S5,S2,S2,S0,Above Standard,0
73,4,NZEuro,Male,S2,S4,S5,S4,S2,S4,S4,At Standard,0
74,5,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,At Standard,0
76,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard,1
77,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Below Standard,1
78,4,NZEuro,Female,S2,S4,S2,S2,S2,S2,S0,At Standard,0
79,5,NZEuro,Female,S5,S5,S4,S2,S0,S4,S4,At Standard,0
84,4,NZMaori,Male,S5,S5,S5,S5,S5,S5,S5,Above Standard,0
85,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard,0
88,5,NZMaori,Male,S2,S4,S2,S2,S2,S2,S2,Below Standard,1
92,4,NZEuro,Female,S4,S4,S2,S2,S0,S2,S2,At Standard,0
93,6,Pasifika,Male,S4,S2,S4,S4,S0,S2,S2,Below Standard,1
97,4,NZMaori,Female,S2,S4,S2,S2,S0,S2,S2,At Standard,0
100,4,NZEuro,Male,S2,S4,S4,S4,S2,S4,S2,At Standard,0
104,4,NZEuro,Male,S4,S5,S2,S2,S0,S2,S2,At Standard,0
108,4,NZEuro,Male,S5,S5,S5,S5,S4,S4,S4,Above Standard,0
109,5,NZEuro,Male,S2,S4,S4,S4,S2,S2,S2,At Standard,0
110,5,NZEuro,Female,S5,S5,S5,S4,S2,S5,S5,At Standard,0
112,6,NZEuro,Female,S2,S5,S2,S5,S2,S2,S2,At Standard,0
113,4,NZEuro,Female,S2,S5,S4,S2,S2,S4,S2,At Standard,0
128,4,NZEuro,Male,S2,S2,S4,S2,S2,S2,S2,At Standard,0
129,5,NZEuro,Male,S5,S4,S4,S4,S2,S4,S4,Above Standard,0
133,5,NZEuro,Male,S2,S2,S2,S2,S0,S2,S0,At Standard,0
135,4,NZMaori,Female,S2,S4,S2,S4,S0,S2,S2,At Standard,0
137,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S2,At Standard,0
140,5,NZMaori,Female,S2,S2,S2,S2,S0,S2,S0,Below Standard,1
141,4,NZMaori,Male,S4,S4,S4,S4,S0,S4,S2,At Standard,0
142,5,NZMaori,Male,S2,S2,S0,S0,S0,S2,S2,Below Standard,1
145,5,Other,Female,S4,S2,S2,S0,S0,S2,S2,At Standard,0
147,4,Other,Male,S4,S2,S4,S2,S2,S2,S2,At Standard,0
149,6,NZEuro,Male,S2,S5,S2,S5,S0,S2,S0,Well Below Standard,1
153,4,NZMaori,Female,S2,S4,S2,S2,S0,S2,S2,At Standard,0
162,5,NZEuro,Male,S4,S4,S4,S2,S2,S2,S2,At Standard,0
166,4,NZEuro,Male,S5,S5,S5,S5,S3,S4,S4,Below Standard,1
168,4,NZEuro,Male,S2,S2,S2,S0,S0,S2,S0,Below Standard,1
171,4,NZEuro,Female,S2,S2,S2,S2,S4,S2,S2,Below Standard,1
172,4,NZEuro,Male,S4,S4,S4,S4,S4,S4,S2,Above Standard,0
178,4,Other,Male,S2,S2,S2,S2,S0,S2,S0,At Standard,0
181,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard,0
184,4,NZEuro,Male,S5,S5,S5,S5,S4,S4,S4,Above Standard,0
187,4,NZEuro,Male,S5,S5,S5,S2,S0,S4,S2,Above Standard,0
191,5,NZEuro,Female,S4,S5,S4,S4,S2,S4,S2,Above Standard,0
203,6,NZEuro,Female,S2,S5,S4,S5,S2,S2,S2,At Standard,0
204,4,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,At Standard,0
211,6,NZMaori,Female,S4,S5,S2,S4,S2,S2,S0,Below Standard,1
212,4,NZMaori,Female,S2,S2,S2,S2,S2,S2,S2,At Standard,0
213,5,NZMaori,Female,S4,S4,S4,S2,S0,S2,S2,Below Standard,1
215,4,NZEuro,Male,S5,S5,S5,S5,S5,S5,S2,At Standard,0
216,4,NZEuro,Female,S4,S4,S4,S4,S2,S4,S2,At Standard,0
219,5,NZEuro,Female,S4,S4,S5,S5,S4,S4,S2,At Standard,0
223,6,NZEuro,Male,S4,S4,S4,S4,S4,S4,S4,At Standard,0
225,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,Above Standard,0
228,6,NZMaori,Female,S2,S5,S2,S4,S2,S2,S2,At Standard,0
231,4,Pasifika,Male,S4,S4,S4,S2,S2,S2,S2,At Standard,0
238,4,NZMaori,Female,S4,S5,S2,S2,S2,S2,S2,At Standard,0
242,5,Asian,Male,S4,S5,S4,S4,S2,S4,S5,At Standard,0
244,4,Asian,Female,S4,S4,S2,S2,S0,S4,S4,At Standard,0
248,5,Asian,Female,S4,S5,S4,S4,S2,S4,S5,Above Standard,0
250,4,Asian,Female,S2,S4,S4,S2,S0,S4,S2,At Standard,0
252,4,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,At Standard,0
262,5,Other,Female,S5,S5,S5,S5,S5,S5,S5,At Standard,0
271,4,NZEuro,Female,S2,S4,S4,S2,S2,S2,S2,At Standard,0
274,4,NZEuro,Male,S4,S4,S2,S2,S0,S2,S0,At Standard,0
275,6,NZEuro,Male,S4,S5,S4,S5,S0,S2,S2,At Standard,0
276,5,Pasifika,Female,S2,S2,S2,S2,S0,S2,S2,Below Standard,1
280,5,Other,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard,1
286,5,NZEuro,Female,S2,S2,S2,S0,S0,S2,S2,At Standard,0
287,5,NZEuro,Male,S2,S2,S2,S2,S0,S2,S0,Above Standard,0
292,4,NZEuro,Male,S4,S4,S2,S2,S0,S4,S2,At Standard,0
293,4,NZEuro,Female,S4,S5,S4,S4,S2,S2,S2,At Standard,0
296,6,NZEuro,Male,S2,S5,S4,S5,S0,S2,S2,Above Standard,0
298,4,NZEuro,Male,S2,S2,S2,S2,S0,S2,S2,At Standard,0
303,5,NZEuro,Female,S2,S4,S2,S2,S0,S2,S2,Above Standard,0
308,5,NZMaori,Male,S5,S5,S5,S5,S4,S4,S5,At Standard,0
312,5,NZEuro,Female,S2,S4,S2,S2,S2,S2,S2,At Standard,0
313,4,NZEuro,Female,S2,S5,S2,S2,S2,S2,S0,At Standard,0
316,5,NZEuro,Female,S4,S4,S4,S4,S2,S4,S4,At Standard,0
319,6,NZEuro,Female,S2,S5,S2,S4,S2,S2,S2,At Standard,0
323,6,NZEuro,Male,S2,S5,S2,S5,S2,S2,S2,At Standard,0
325,6,NZEuro,Male,S5,S5,S5,S5,S5,S4,S4,At Standard,0
327,4,NZEuro,Male,S4,S5,S4,S4,S0,S2,S2,At Standard,0
328,4,NZEuro,Female,S4,S4,S2,S2,S2,S2,S2,At Standard,0
330,4,NZEuro,Male,S2,S2,S4,S4,S2,S2,S2,Below Standard,1
333,4,NZEuro,Female,S4,S5,S4,S4,S2,S4,S2,At Standard,0
351,5,Asian,Male,S5,S5,S5,S5,S4,S4,S4,At Standard,0
355,4,NZEuro,Male,S4,S5,S4,S2,S5,S4,S2,At Standard,0
358,4,NZMaori,Male,S5,S5,S5,S5,S5,S5,S4,Above Standard,0
359,5,NZEuro,Male,S2,S2,S2,S2,S2,S2,S0,Below Standard,1
364,5,NZEuro,Female,S2,S4,S2,S2,S2,S2,S2,At Standard,0
365,4,NZEuro,Female,S4,S5,S5,S5,S2,S4,S4,At Standard,0
367,5,Pasifika,Male,S4,S5,S4,S4,S2,S4,S2,At Standard,0
371,4,NZEuro,Male,S4,S4,S4,S2,S0,S4,S2,At Standard,0
372,6,NZEuro,Female,S2,S4,S2,S4,S0,S2,S2,At Standard,0
375,4,NZEuro,Female,S2,S2,S2,S2,S2,S2,S2,Below Standard,1
379,4,Asian,Male,S2,S4,S2,S2,S0,S2,S2,At Standard,0
380,4,NZEuro,Male,S5,S5,S5,S5,S0,S5,S4,Above Standard,0
387,4,Asian,Female,S2,S2,S2,S2,S0,S2,S2,At Standard,0
388,4,NZEuro,Female,S2,S2,S4,S4,S0,S0,S2,At Standard,0
392,5,NZEuro,Male,S2,S4,S2,S2,S2,S2,S2,At Standard,0
393,4,NZEuro,Female,S2,S2,S2,S0,S0,S2,S0,At Standard,0
395,6,Other,Female,S2,S5,S2,S5,S2,S4,S2,At Standard,0
408,4,NZEuro,Male,S2,S2,S4,S4,S2,S2,S2,At Standard,0
412,5,NZEuro,Male,S4,S4,S4,S4,S2,S2,S2,At Standard,0
413,5,NZEuro,Male,S4,S4,S5,S5,S5,S5,S4,At Standard,0
415,4,NZEuro,Female,S4,S4,S4,S4,S5,S4,S4,At Standard,0
420,4,NZEuro,Male,S2,S2,S2,S0,S2,S2,S2,At Standard,0
423,4,NZEuro,Female,S2,S2,S4,S4,S2,S0,S2,At Standard,0
424,5,NZEuro,Female,S4,S5,S4,S4,S0,S2,S4,At Standard,0
425,5,NZEuro,Male,S4,S4,S2,S2,S0,S2,S2,At Standard,0
426,6,NZEuro,Female,S4,S4,S4,S4,S0,S2,S2,At Standard,0
431,6,NZEuro,Female,S5,S5,S5,S5,S2,S4,S5,At Standard,0
433,4,NZEuro,Female,S2,S2,S0,S0,S0,S0,S0,At Standard,0
435,5,NZEuro,Male,S4,S4,S4,S4,S2,S4,S4,At Standard,0
436,6,Other,Female,S2,S5,S2,S4,S2,S2,S2,At Standard,0
443,4,NZEuro,Male,S2,S2,S0,S0,S0,S0,S0,Below Standard,1
444,6,Other,Male,S4,S5,S2,S5,S2,S2,S2,Above Standard,0
447,4,NZEuro,Male,S4,S5,S4,S5,S0,S5,S2,At Standard,0
455,5,NZEuro,Female,S2,S2,S2,S2,S0,S2,S0,At Standard,0
459,5,NZEuro,Female,S4,S4,S4,S4,S4,S2,S4,At Standard,0
472,4,Pasifika,Female,S2,S4,S2,S2,S0,S2,S0,Below Standard,1
475,4,NZEuro,Male,S2,S4,S2,S2,S2,S2,S2,At Standard,0
479,6,NZEuro,Female,S4,S5,S4,S4,S4,S2,S2,Below Standard,1
482,5,Pasifika,Female,S2,S2,S2,S2,S2,S2,S2,At Standard,0
488,4,NZEuro,Male,S2,S4,S2,S2,S0,S2,S0,At Standard,0
